prometheus-1              | 2026-08-05T05:16:12.084025725Z time=2026-08-05T05:16:12.083Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
worker-2-1                | 2026-08-05T05:17:56.309473271Z {"timestamp":"2026-08-05T05:17:56.308309+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:17:56 +0000] \"GET /health HTTP/1.1\" 200 811 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:17:56 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":811,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-2-1                | 2026-08-05T05:17:56.496538972Z {"timestamp":"2026-08-05T05:17:56.495932+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:17:56 +0000] \"GET /metrics HTTP/1.1\" 200 7729 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:17:56 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7729,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-2-1                | 2026-08-05T05:18:01.495924312Z {"timestamp":"2026-08-05T05:18:01.495026+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:18:01 +0000] \"GET /metrics HTTP/1.1\" 200 7729 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:18:01 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7729,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-2-1                | 2026-08-05T05:18:03.894429015Z {"timestamp":"2026-08-05T05:18:03.893974+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:18:03 +0000] \"GET /health HTTP/1.1\" 200 811 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:18:03 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":811,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-2-1                | 2026-08-05T05:18:05.906286858Z {"timestamp":"2026-08-05T05:18:05.905461+00:00","level":"INFO","component":"task_runtime","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"count_distribution","subtask":0,"worker_id":"worker-2","event":"checkpoint_armed","message":"Task 已准备 Checkpoint","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:count_distribution:0","checkpoint_id":1}
worker-2-1                | 2026-08-05T05:18:05.907697748Z {"timestamp":"2026-08-05T05:18:05.906878+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:05 +0000] \"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:count_distribution:0/checkpoints/1/arm?attempt_id=0&coordinator_epoch=0 HTTP/1.1\" 200 291 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:05 +0000]","first_request_line":"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:count_distribution:0/checkpoints/1/arm?attempt_id=0&coordinator_epoch=0 HTTP/1.1","response_status":200,"response_size":291,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:18:05.991591398Z {"timestamp":"2026-08-05T05:18:05.990928+00:00","level":"INFO","component":"task_runtime","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"word_totals","subtask":1,"worker_id":"worker-2","event":"checkpoint_armed","message":"Task 已准备 Checkpoint","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:word_totals:1","checkpoint_id":1}
worker-2-1                | 2026-08-05T05:18:05.991945205Z {"timestamp":"2026-08-05T05:18:05.991471+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:05 +0000] \"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:word_totals:1/checkpoints/1/arm?attempt_id=0&coordinator_epoch=0 HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:05 +0000]","first_request_line":"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:word_totals:1/checkpoints/1/arm?attempt_id=0&coordinator_epoch=0 HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:18:05.993255455Z {"timestamp":"2026-08-05T05:18:05.992820+00:00","level":"INFO","component":"task_runtime","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"by_word","subtask":0,"worker_id":"worker-2","event":"checkpoint_armed","message":"Task 已准备 Checkpoint","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:by_word:0","checkpoint_id":1}
worker-2-1                | 2026-08-05T05:18:05.993556550Z {"timestamp":"2026-08-05T05:18:05.993221+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:05 +0000] \"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:by_word:0/checkpoints/1/arm?attempt_id=0&coordinator_epoch=0 HTTP/1.1\" 200 280 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:05 +0000]","first_request_line":"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:by_word:0/checkpoints/1/arm?attempt_id=0&coordinator_epoch=0 HTTP/1.1","response_status":200,"response_size":280,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1              | 2026-08-05T05:17:30.162438484Z {"timestamp":"2026-08-05T05:17:30.160761+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:30 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:30 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:17:30.264671602Z {"timestamp":"2026-08-05T05:17:30.262951+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:30 +0000] \"GET /health HTTP/1.1\" 200 348 \"-\" \"Wget\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:30 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"Wget"}}
jobmanager-1              | 2026-08-05T05:17:30.533347776Z {"timestamp":"2026-08-05T05:17:30.532823+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:30 +0000] \"GET /v1/jobs/699834e3cef8456ca25f226d04eb5359 HTTP/1.1\" 200 2665 \"-\" \"Python-urllib/3.11\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:30 +0000]","first_request_line":"GET /v1/jobs/699834e3cef8456ca25f226d04eb5359 HTTP/1.1","response_status":200,"response_size":2665,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
jobmanager-1              | 2026-08-05T05:17:30.664285319Z {"timestamp":"2026-08-05T05:17:30.662430+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:30 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:30 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
worker-1-1                | 2026-08-05T05:18:32.518945323Z {"timestamp":"2026-08-05T05:18:32.518482+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:32 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 822 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:32 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":822,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-1-1                | 2026-08-05T05:18:32.539888819Z {"timestamp":"2026-08-05T05:18:32.539327+00:00","level":"INFO","component":"aiokafka.consumer.subscription_state","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Updating subscribed topics to: frozenset({'advanced-words'})"}
worker-1-1                | 2026-08-05T05:18:32.612944702Z {"timestamp":"2026-08-05T05:18:32.612387+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Discovered coordinator 1 for group pystream-c3942d1bd04548c4b009cb6944ab485c-words"}
worker-1-1                | 2026-08-05T05:18:32.613341635Z {"timestamp":"2026-08-05T05:18:32.612799+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Revoking previously assigned partitions set() for group pystream-c3942d1bd04548c4b009cb6944ab485c-words"}
jobmanager-router-core-1  | 2026-08-05T05:19:50.342479617Z 172.18.0.1:32900 [05/Aug/2026:05:19:50.337] external_control~ ready_jobmanager/jobmanager 0/0/3/1/4 200 318 - - ---- 11/2/1/1/0 0/0 "POST /test/checkpoint-hooks/before_decision/release HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:52.506785204Z 172.18.0.9:36030 [05/Aug/2026:05:19:37.398] internal_control jobmanager_passthrough/jobmanager 1/0/15108 7307 -- 10/9/8/8/0 0/0
kafka-1                   | 2026-08-05T05:16:20.578591127Z [2026-08-05 05:16:20,578] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1                   | 2026-08-05T05:16:20.605083053Z [2026-08-05 05:16:20,604] INFO [BrokerServer id=1] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafka-1                   | 2026-08-05T05:16:20.605591931Z [2026-08-05 05:16:20,604] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=1) with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
jobmanager-1              | 2026-08-05T05:17:31.175436416Z {"timestamp":"2026-08-05T05:17:31.174883+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:31 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:31 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-router-core-1  | 2026-08-05T05:19:52.507105389Z 172.18.0.8:41418 [05/Aug/2026:05:19:37.335] internal_control jobmanager_passthrough/jobmanager 1/0/15171 7307 -- 9/8/7/7/0 0/0
jobmanager-router-core-1  | 2026-08-05T05:19:54.454539795Z 172.18.0.1:39812 [05/Aug/2026:05:19:39.656] external_control~ ready_jobmanager/jobmanager 0/0/4/14793/14797 409 1270 - - ---- 8/1/0/0/0 0/0 "POST /v1/jobs/6945b54b621044beaf1cf814a4114669/checkpoint HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:54.491897154Z 172.18.0.1:32904 [05/Aug/2026:05:19:54.482] external_control~ ready_jobmanager/jobmanager 0/0/4/4/8 200 7885 - - ---- 8/1/0/0/0 0/0 "GET /v1/jobs/6945b54b621044beaf1cf814a4114669 HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:54.724857863Z 172.18.0.1:32920 [05/Aug/2026:05:19:54.718] external_control~ ready_jobmanager/jobmanager 0/0/3/2/5 200 7885 - - ---- 8/1/0/0/0 0/0 "GET /v1/jobs/6945b54b621044beaf1cf814a4114669 HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:54.767848210Z 127.0.0.1:33868 [05/Aug/2026:05:19:54.760] external_control~ ready_jobmanager/jobmanager 0/0/4/2/6 200 328 - - ---- 8/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:54.770815386Z [WARNING]  (1) : Process 282 exited with code 0 (Exit)
jobmanager-router-core-1  | 2026-08-05T05:19:54.958323545Z 172.18.0.1:32924 [05/Aug/2026:05:19:54.951] external_control~ ready_jobmanager/jobmanager 0/0/4/2/6 200 7885 - - ---- 9/1/0/0/0 0/0 "GET /v1/jobs/6945b54b621044beaf1cf814a4114669 HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:55.196664159Z 172.18.0.1:32930 [05/Aug/2026:05:19:55.186] external_control~ ready_jobmanager/jobmanager 0/0/5/3/8 200 7885 - - ---- 9/1/0/0/0 0/0 "GET /v1/jobs/6945b54b621044beaf1cf814a4114669 HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:55.446821082Z 172.18.0.1:32936 [05/Aug/2026:05:19:55.437] external_control~ ready_jobmanager/jobmanager 0/0/5/2/7 200 7885 - - ---- 9/1/0/0/0 0/0 "GET /v1/jobs/6945b54b621044beaf1cf814a4114669 HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:55.668190913Z 172.18.0.1:32938 [05/Aug/2026:05:19:55.663] external_control~ ready_jobmanager/jobmanager 0/0/2/1/3 200 5671 - - ---- 9/1/0/0/0 0/0 "GET /v1/jobs/6945b54b621044beaf1cf814a4114669 HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:55.895781471Z 172.18.0.1:32954 [05/Aug/2026:05:19:55.889] external_control~ ready_jobmanager/jobmanager 0/0/4/1/5 200 5665 - - ---- 9/1/0/0/0 0/0 "GET /v1/jobs/6945b54b621044beaf1cf814a4114669 HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:56.126488143Z 172.18.0.1:32962 [05/Aug/2026:05:19:56.119] external_control~ ready_jobmanager/jobmanager 0/0/3/2/5 200 4498 - - ---- 9/1/0/0/0 0/0 "GET /v1/jobs/6945b54b621044beaf1cf814a4114669 HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:57.385065068Z 172.18.0.1:32978 [05/Aug/2026:05:19:56.148] external_control~ ready_jobmanager/jobmanager 0/0/5/1230/1235 200 6780 - - ---- 9/1/0/0/0 0/0 "POST /v1/jobs/6945b54b621044beaf1cf814a4114669/checkpoint HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:57.417246722Z 172.18.0.1:57194 [05/Aug/2026:05:19:57.413] external_control~ ready_jobmanager/jobmanager 0/0/2/1/3 200 4489 - - ---- 9/1/0/0/0 0/0 "GET /v1/jobs/6945b54b621044beaf1cf814a4114669 HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:57.451770641Z 172.18.0.1:57206 [05/Aug/2026:05:19:57.446] external_control~ ready_jobmanager/jobmanager 0/0/3/1/4 200 4489 - - ---- 9/1/0/0/0 0/0 "GET /v1/jobs/6945b54b621044beaf1cf814a4114669 HTTP/1.1"
jobmanager-1              | 2026-08-05T05:17:31.668958420Z {"timestamp":"2026-08-05T05:17:31.668077+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:31 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:31 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:17:32.183664164Z {"timestamp":"2026-08-05T05:17:32.182940+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:32 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:32 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:17:32.677101189Z {"timestamp":"2026-08-05T05:17:32.676290+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:32 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:32 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:17:33.120276629Z {"timestamp":"2026-08-05T05:17:33.119592+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:33 +0000] \"POST /workers/worker-2/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:33 +0000]","first_request_line":"POST /workers/worker-2/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1              | 2026-08-05T05:17:33.146472117Z {"timestamp":"2026-08-05T05:17:33.145911+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:33 +0000] \"POST /workers/worker-1/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:33 +0000]","first_request_line":"POST /workers/worker-1/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1              | 2026-08-05T05:17:33.191956492Z {"timestamp":"2026-08-05T05:17:33.191325+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:33 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:33 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:17:33.373258860Z {"timestamp":"2026-08-05T05:17:33.372574+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:33 +0000] \"POST /workers/worker-3/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:33 +0000]","first_request_line":"POST /workers/worker-3/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1              | 2026-08-05T05:17:33.645829050Z {"timestamp":"2026-08-05T05:17:33.645291+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:17:33 +0000] \"GET /metrics HTTP/1.1\" 200 7734 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:17:33 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7734,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-3-1                | 2026-08-05T05:18:32.672304949Z {"timestamp":"2026-08-05T05:18:32.671742+00:00","level":"INFO","component":"task_runtime","job_id":"c3942d1bd04548c4b009cb6944ab485c","operator_id":"by_word","subtask":1,"worker_id":"worker-3","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"c3942d1bd04548c4b009cb6944ab485c:by_word:1","watermark":"2026-07-29T00:00:00+00:00","active_inputs":1,"emitted_records":0}
worker-3-1                | 2026-08-05T05:18:32.678350259Z {"timestamp":"2026-08-05T05:18:32.677987+00:00","level":"INFO","component":"task_runtime","job_id":"c3942d1bd04548c4b009cb6944ab485c","operator_id":"by_word","subtask":1,"worker_id":"worker-3","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"c3942d1bd04548c4b009cb6944ab485c:by_word:1","watermark":"2026-07-29T00:00:06+00:00","active_inputs":1,"emitted_records":0}
worker-3-1                | 2026-08-05T05:18:32.690756529Z {"timestamp":"2026-08-05T05:18:32.690306+00:00","level":"INFO","component":"task_runtime","job_id":"c3942d1bd04548c4b009cb6944ab485c","operator_id":"to_count_bucket","subtask":0,"worker_id":"worker-3","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"c3942d1bd04548c4b009cb6944ab485c:to_count_bucket:0","watermark":"2026-07-29T00:00:00+00:00","active_inputs":2,"emitted_records":0}
worker-1-1                | 2026-08-05T05:18:32.613361147Z {"timestamp":"2026-08-05T05:18:32.613048+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"(Re-)joining group pystream-c3942d1bd04548c4b009cb6944ab485c-words"}
worker-1-1                | 2026-08-05T05:18:32.622922302Z {"timestamp":"2026-08-05T05:18:32.622025+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Joined group 'pystream-c3942d1bd04548c4b009cb6944ab485c-words' (generation 1) with member_id pystream-c3942d1bd04548c4b009cb6944ab485c-words-words-0-cbc5cd66-51e6-4141-8198-da5c35e82330"}
worker-1-1                | 2026-08-05T05:18:32.622958468Z {"timestamp":"2026-08-05T05:18:32.622416+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Elected group leader -- performing partition assignments using roundrobin"}
worker-1-1                | 2026-08-05T05:18:32.628594824Z {"timestamp":"2026-08-05T05:18:32.628037+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Successfully synced group pystream-c3942d1bd04548c4b009cb6944ab485c-words with generation 1"}
kafka-1                   | 2026-08-05T05:16:20.610443765Z [2026-08-05 05:16:20,608] INFO KafkaConfig values:
worker-2-1                | 2026-08-05T05:18:06.092096856Z {"timestamp":"2026-08-05T05:18:06.091473+00:00","level":"INFO","component":"task_runtime","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"words","subtask":1,"worker_id":"worker-2","event":"checkpoint_armed","message":"Task 已准备 Checkpoint","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:words:1","checkpoint_id":1}
worker-2-1                | 2026-08-05T05:18:06.092579571Z {"timestamp":"2026-08-05T05:18:06.092024+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:06 +0000] \"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:words:1/checkpoints/1/arm?attempt_id=0&coordinator_epoch=0 HTTP/1.1\" 200 278 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:06 +0000]","first_request_line":"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:words:1/checkpoints/1/arm?attempt_id=0&coordinator_epoch=0 HTTP/1.1","response_status":200,"response_size":278,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:18:06.223986449Z {"timestamp":"2026-08-05T05:18:06.223500+00:00","level":"INFO","component":"task_runtime","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"words","subtask":1,"worker_id":"worker-2","event":"checkpoint_task_snapshot","message":"Source Task 快照已写入并发送 DRAIN","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:words:1","checkpoint_id":1,"snapshot_size":580}
worker-2-1                | 2026-08-05T05:18:06.224502026Z {"timestamp":"2026-08-05T05:18:06.224144+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:06 +0000] \"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:words:1/checkpoints/1/trigger?attempt_id=0&coordinator_epoch=0 HTTP/1.1\" 200 646 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:06 +0000]","first_request_line":"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:words:1/checkpoints/1/trigger?attempt_id=0&coordinator_epoch=0 HTTP/1.1","response_status":200,"response_size":646,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:18:06.493191109Z {"timestamp":"2026-08-05T05:18:06.492796+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:18:06 +0000] \"GET /metrics HTTP/1.1\" 200 7729 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:18:06 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7729,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-2-1                | 2026-08-05T05:18:06.508232573Z {"timestamp":"2026-08-05T05:18:06.507684+00:00","level":"INFO","component":"task_runtime","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"by_word","subtask":0,"worker_id":"worker-2","event":"checkpoint_task_snapshot","message":"Task 已收齐 DRAIN 并写入快照","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:by_word:0","checkpoint_id":1,"input_drains":1,"snapshot_size":506}
