object-store-1          | 2026-08-05T05:11:20.060141069Z [NOTICE]   (1) : Initializing new worker (8)
worker-ha-2-1           | 2026-08-05T05:12:49.264199593Z {"timestamp":"2026-08-05T05:12:49.263507+00:00","level":"INFO","component":"data_plane_server","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"word_totals","subtask":1,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"3f01d8833dd3414d81bb6911cabd71fa:by_word:1","downstream_task_id":"3f01d8833dd3414d81bb6911cabd71fa:word_totals:1"}
worker-ha-2-1           | 2026-08-05T05:12:49.568229338Z {"timestamp":"2026-08-05T05:12:49.567135+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:12:49 +0000] \"GET /metrics HTTP/1.1\" 200 7909 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:12:49 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7909,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-2-1           | 2026-08-05T05:12:49.658699506Z {"timestamp":"2026-08-05T05:12:49.657797+00:00","level":"INFO","component":"data_plane_server","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"by_word","subtask":0,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"3f01d8833dd3414d81bb6911cabd71fa:normalize:0","downstream_task_id":"3f01d8833dd3414d81bb6911cabd71fa:by_word:0"}
worker-ha-2-1           | 2026-08-05T05:12:49.963997744Z {"timestamp":"2026-08-05T05:12:49.963528+00:00","level":"INFO","component":"task_runtime","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"words","subtask":1,"worker_id":"worker-2","event":"task_stopped","message":"物理任务已停止","task_id":"3f01d8833dd3414d81bb6911cabd71fa:words:1"}
worker-ha-2-1           | 2026-08-05T05:12:49.971054379Z {"timestamp":"2026-08-05T05:12:49.970438+00:00","level":"INFO","component":"aiokafka.consumer.subscription_state","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Updating subscribed topics to: frozenset({'advanced-words'})"}
worker-ha-2-1           | 2026-08-05T05:12:50.021551691Z {"timestamp":"2026-08-05T05:12:50.021171+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Discovered coordinator 1 for group pystream-3f01d8833dd3414d81bb6911cabd71fa-words"}
worker-ha-3-1           | 2026-08-05T05:12:50.944479471Z {"timestamp":"2026-08-05T05:12:50.943951+00:00","level":"INFO","component":"task_runtime","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"normalize","subtask":0,"worker_id":"worker-3","event":"checkpoint_restored_finalized","message":"Task 已完成恢复中的 DECIDED Checkpoint","task_id":"3f01d8833dd3414d81bb6911cabd71fa:normalize:0","checkpoint_id":1}
jobmanager-2-1          | 2026-08-05T05:12:47.505442753Z {"timestamp":"2026-08-05T05:12:47.505208+00:00","level":"ERROR","component":"jobmanager","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":null,"subtask":null,"worker_id":null,"event":"task_status_reported","message":"Worker 已上报任务状态","status":"FAILED","task_id":"3f01d8833dd3414d81bb6911cabd71fa:output:0","attempt_id":0,"coordinator_epoch":1,"error":"RuntimeConnectionError: 入通道 ChannelIdentity(job_id='3f01d8833dd3414d81bb6911cabd71fa', upstream_task_id='3f01d8833dd3414d81bb6911cabd71fa:count_distribution:0', downstream_task_id='3f01d8833dd3414d81bb6911cabd71fa:output:0', attempt_id=0, coordinator_epoch=1) 失败: 连接在读取帧长度前关闭"}
jobmanager-2-1          | 2026-08-05T05:12:47.506090792Z {"timestamp":"2026-08-05T05:12:47.505770+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:47 +0000] \"POST /jobs/3f01d8833dd3414d81bb6911cabd71fa/tasks/3f01d8833dd3414d81bb6911cabd71fa:output:0/status HTTP/1.1\" 200 228 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:47 +0000]","first_request_line":"POST /jobs/3f01d8833dd3414d81bb6911cabd71fa/tasks/3f01d8833dd3414d81bb6911cabd71fa:output:0/status HTTP/1.1","response_status":200,"response_size":228,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-2-1          | 2026-08-05T05:12:47.668333267Z {"timestamp":"2026-08-05T05:12:47.667168+00:00","level":"WARNING","component":"job_manager","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"count_distribution","subtask":0,"worker_id":null,"event":"stale_coordinator_report","message":"忽略旧 coordinator epoch 的 Task 状态上报","task_id":"3f01d8833dd3414d81bb6911cabd71fa:count_distribution:0","report_coordinator_epoch":1,"current_coordinator_epoch":2}
jobmanager-2-1          | 2026-08-05T05:12:47.668378088Z {"timestamp":"2026-08-05T05:12:47.667384+00:00","level":"ERROR","component":"jobmanager","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":null,"subtask":null,"worker_id":null,"event":"task_status_reported","message":"Worker 已上报任务状态","status":"FAILED","task_id":"3f01d8833dd3414d81bb6911cabd71fa:count_distribution:0","attempt_id":0,"coordinator_epoch":1,"error":"RuntimeConnectionError: 入通道 ChannelIdentity(job_id='3f01d8833dd3414d81bb6911cabd71fa', upstream_task_id='3f01d8833dd3414d81bb6911cabd71fa:by_count:0', downstream_task_id='3f01d8833dd3414d81bb6911cabd71fa:count_distribution:0', attempt_id=0, coordinator_epoch=1) 失败: 连接在读取帧长度前关闭"}
jobmanager-2-1          | 2026-08-05T05:12:47.668447171Z {"timestamp":"2026-08-05T05:12:47.667840+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:47 +0000] \"POST /jobs/3f01d8833dd3414d81bb6911cabd71fa/tasks/3f01d8833dd3414d81bb6911cabd71fa:count_distribution:0/status HTTP/1.1\" 200 228 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:47 +0000]","first_request_line":"POST /jobs/3f01d8833dd3414d81bb6911cabd71fa/tasks/3f01d8833dd3414d81bb6911cabd71fa:count_distribution:0/status HTTP/1.1","response_status":200,"response_size":228,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
object-store-1          | 2026-08-05T05:12:15.076596505Z 172.18.0.9:49060 [05/Aug/2026:05:12:15.070] s3~ minio_cluster/minio-4 0/0/2/3/5 200 2366 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/artifacts/ca77e8892b7cfbfbf596eaeabe6aa6d0e0baeb716ecae5e8484f0309db0f0e92.zip HTTP/1.1"
object-store-1          | 2026-08-05T05:12:15.123668451Z 172.18.0.9:49068 [05/Aug/2026:05:12:15.117] s3~ minio_cluster/minio-1 0/0/2/3/5 200 2366 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/artifacts/ca77e8892b7cfbfbf596eaeabe6aa6d0e0baeb716ecae5e8484f0309db0f0e92.zip HTTP/1.1"
object-store-1          | 2026-08-05T05:12:15.176949027Z 172.18.0.9:49082 [05/Aug/2026:05:12:15.170] s3~ minio_cluster/minio-2 0/0/2/3/5 200 2366 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/artifacts/ca77e8892b7cfbfbf596eaeabe6aa6d0e0baeb716ecae5e8484f0309db0f0e92.zip HTTP/1.1"
object-store-1          | 2026-08-05T05:12:15.339723729Z 172.18.0.10:47618 [05/Aug/2026:05:12:15.333] s3~ minio_cluster/minio-3 0/0/2/3/5 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:15.903699792Z 172.18.0.9:49096 [05/Aug/2026:05:12:15.875] s3~ minio_cluster/minio-4 0/0/1/26/27 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:11:24.027023281Z 	controller.quota.window.num = 11
kafka-1                 | 2026-08-05T05:11:24.027024089Z 	controller.quota.window.size.seconds = 1
kafka-1                 | 2026-08-05T05:11:24.027024894Z 	controller.socket.timeout.ms = 30000
kafka-1                 | 2026-08-05T05:11:24.027025685Z 	create.topic.policy.class.name = null
jobmanager-router-1     | 2026-08-05T05:13:24.114458128Z Server active_leader_passthrough/jobmanager-1 ('jobmanager-1') is UP/READY (resolves again).
jobmanager-router-1     | 2026-08-05T05:13:24.114471309Z Server active_leader_passthrough/jobmanager-1 administratively READY thanks to valid DNS answer.
jobmanager-router-1     | 2026-08-05T05:13:24.532606413Z [WARNING]  (8) : Server active_leader_passthrough/jobmanager-1 is DOWN, reason: Layer4 connection problem, info: "Connection refused", check duration: 0ms. 1 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
jobmanager-router-1     | 2026-08-05T05:13:24.532651530Z Server active_leader_passthrough/jobmanager-1 is DOWN, reason: Layer4 connection problem, info: "Connection refused", check duration: 0ms. 1 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
jobmanager-router-1     | 2026-08-05T05:13:25.062629253Z [WARNING]  (8) : Server ready_leader/jobmanager-1 is DOWN, reason: Layer4 connection problem, info: "Connection refused", check duration: 0ms. 1 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
jobmanager-router-1     | 2026-08-05T05:13:25.062715970Z Server ready_leader/jobmanager-1 is DOWN, reason: Layer4 connection problem, info: "Connection refused", check duration: 0ms. 1 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
jobmanager-1-1          | 2026-08-05T05:12:00.369534786Z {"timestamp":"2026-08-05T05:12:00.369237+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:00 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:00 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1-1          | 2026-08-05T05:12:00.461336754Z {"timestamp":"2026-08-05T05:12:00.460658+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:12:00 +0000] \"GET /metrics HTTP/1.1\" 200 8232 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:12:00 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":8232,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
jobmanager-1-1          | 2026-08-05T05:12:00.870688173Z {"timestamp":"2026-08-05T05:12:00.870343+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:00 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:00 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1-1          | 2026-08-05T05:12:01.005631454Z {"timestamp":"2026-08-05T05:12:01.005229+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:01 +0000] \"GET /health HTTP/1.1\" 200 348 \"-\" \"Wget\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:01 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"Wget"}}
jobmanager-1-1          | 2026-08-05T05:12:01.371764560Z {"timestamp":"2026-08-05T05:12:01.371329+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:01 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:01 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1-1          | 2026-08-05T05:12:01.382971546Z {"timestamp":"2026-08-05T05:12:01.382494+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:12:01 +0000] \"GET /health HTTP/1.1\" 200 348 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:12:01 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
jobmanager-1-1          | 2026-08-05T05:12:01.479401648Z {"timestamp":"2026-08-05T05:12:01.479105+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:12:01 +0000] \"GET /health HTTP/1.1\" 200 348 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:12:01 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
jobmanager-1-1          | 2026-08-05T05:12:01.873409898Z {"timestamp":"2026-08-05T05:12:01.872976+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:01 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:01 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
kafka-1                 | 2026-08-05T05:11:24.027026500Z 	default.replication.factor = 1
kafka-1                 | 2026-08-05T05:11:24.027027334Z 	delegation.token.expiry.check.interval.ms = 3600000
kafka-1                 | 2026-08-05T05:11:24.027028161Z 	delegation.token.expiry.time.ms = 86400000
jobmanager-2-1          | 2026-08-05T05:12:47.980559415Z {"timestamp":"2026-08-05T05:12:47.980164+00:00","level":"WARNING","component":"job_manager","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"by_count","subtask":0,"worker_id":null,"event":"stale_coordinator_report","message":"忽略旧 coordinator epoch 的 Task 状态上报","task_id":"3f01d8833dd3414d81bb6911cabd71fa:by_count:0","report_coordinator_epoch":1,"current_coordinator_epoch":2}
jobmanager-2-1          | 2026-08-05T05:12:47.980657443Z {"timestamp":"2026-08-05T05:12:47.980394+00:00","level":"ERROR","component":"jobmanager","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":null,"subtask":null,"worker_id":null,"event":"task_status_reported","message":"Worker 已上报任务状态","status":"FAILED","task_id":"3f01d8833dd3414d81bb6911cabd71fa:by_count:0","attempt_id":0,"coordinator_epoch":1,"error":"RuntimeConnectionError: 入通道 ChannelIdentity(job_id='3f01d8833dd3414d81bb6911cabd71fa', upstream_task_id='3f01d8833dd3414d81bb6911cabd71fa:to_count_bucket:0', downstream_task_id='3f01d8833dd3414d81bb6911cabd71fa:by_count:0', attempt_id=0, coordinator_epoch=1) 失败: 连接在读取帧长度前关闭"}
jobmanager-2-1          | 2026-08-05T05:12:47.981624159Z {"timestamp":"2026-08-05T05:12:47.981141+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:47 +0000] \"POST /jobs/3f01d8833dd3414d81bb6911cabd71fa/tasks/3f01d8833dd3414d81bb6911cabd71fa:by_count:0/status HTTP/1.1\" 200 228 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:47 +0000]","first_request_line":"POST /jobs/3f01d8833dd3414d81bb6911cabd71fa/tasks/3f01d8833dd3414d81bb6911cabd71fa:by_count:0/status HTTP/1.1","response_status":200,"response_size":228,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-2-1          | 2026-08-05T05:12:47.999721112Z {"timestamp":"2026-08-05T05:12:47.999264+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:47 +0000] \"GET /health/leader HTTP/1.1\" 503 382 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:47 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":503,"response_size":382,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:12:48.040934629Z {"timestamp":"2026-08-05T05:12:48.040279+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:48 +0000] \"GET /health/active HTTP/1.1\" 200 349 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:48 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":349,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:12:48.355301698Z {"timestamp":"2026-08-05T05:12:48.354705+00:00","level":"WARNING","component":"job_manager","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"to_count_bucket","subtask":0,"worker_id":null,"event":"stale_coordinator_report","message":"忽略旧 coordinator epoch 的 Task 状态上报","task_id":"3f01d8833dd3414d81bb6911cabd71fa:to_count_bucket:0","report_coordinator_epoch":1,"current_coordinator_epoch":2}
worker-ha-1-1           | 2026-08-05T05:13:32.663819827Z {"timestamp":"2026-08-05T05:13:32.663292+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:13:32 +0000] \"GET /health HTTP/1.1\" 200 812 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:13:32 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":812,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-1-1           | 2026-08-05T05:13:33.569154448Z {"timestamp":"2026-08-05T05:13:33.568783+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:33 +0000] \"GET /metrics HTTP/1.1\" 200 8531 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:33 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":8531,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-1-1           | 2026-08-05T05:13:38.639109175Z {"timestamp":"2026-08-05T05:13:38.638617+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:38 +0000] \"GET /metrics HTTP/1.1\" 200 8531 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:38 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":8531,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-1-1           | 2026-08-05T05:13:39.743611267Z {"timestamp":"2026-08-05T05:13:39.743156+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:13:39 +0000] \"GET /health HTTP/1.1\" 200 812 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:13:39 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":812,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-1-1           | 2026-08-05T05:13:43.643600715Z {"timestamp":"2026-08-05T05:13:43.641463+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:43 +0000] \"GET /metrics HTTP/1.1\" 200 8531 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:43 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":8531,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-1-1           | 2026-08-05T05:13:47.447029753Z {"timestamp":"2026-08-05T05:13:47.446617+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:13:47 +0000] \"GET /health HTTP/1.1\" 200 812 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:13:47 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":812,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-1-1           | 2026-08-05T05:13:48.566960667Z {"timestamp":"2026-08-05T05:13:48.566288+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:48 +0000] \"GET /metrics HTTP/1.1\" 200 8531 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:48 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":8531,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-1-1           | 2026-08-05T05:13:53.639423412Z {"timestamp":"2026-08-05T05:13:53.638827+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:53 +0000] \"GET /metrics HTTP/1.1\" 200 8531 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:53 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":8531,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-1-1           | 2026-08-05T05:13:55.252169793Z {"timestamp":"2026-08-05T05:13:55.251482+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:13:55 +0000] \"GET /health HTTP/1.1\" 200 812 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:13:55 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":812,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-1-1           | 2026-08-05T05:13:58.559696341Z {"timestamp":"2026-08-05T05:13:58.559194+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:58 +0000] \"GET /metrics HTTP/1.1\" 200 8531 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:58 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":8531,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-2-1           | 2026-08-05T05:12:50.021593557Z {"timestamp":"2026-08-05T05:12:50.021421+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Revoking previously assigned partitions set() for group pystream-3f01d8833dd3414d81bb6911cabd71fa-words"}
worker-ha-2-1           | 2026-08-05T05:12:50.024117499Z {"timestamp":"2026-08-05T05:12:50.021602+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"(Re-)joining group pystream-3f01d8833dd3414d81bb6911cabd71fa-words"}
worker-ha-3-1           | 2026-08-05T05:12:50.944998595Z {"timestamp":"2026-08-05T05:12:50.944551+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.10 [05/Aug/2026:05:12:50 +0000] \"POST /tasks/3f01d8833dd3414d81bb6911cabd71fa:normalize:0/checkpoints/1/complete?attempt_id=1&coordinator_epoch=2 HTTP/1.1\" 204 100 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.10","request_start_time":"[05/Aug/2026:05:12:50 +0000]","first_request_line":"POST /tasks/3f01d8833dd3414d81bb6911cabd71fa:normalize:0/checkpoints/1/complete?attempt_id=1&coordinator_epoch=2 HTTP/1.1","response_status":204,"response_size":100,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-ha-3-1           | 2026-08-05T05:12:54.783323455Z {"timestamp":"2026-08-05T05:12:54.782790+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:12:54 +0000] \"GET /metrics HTTP/1.1\" 200 7908 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:12:54 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7908,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-3-1           | 2026-08-05T05:12:55.340364107Z {"timestamp":"2026-08-05T05:12:55.339898+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:12:55 +0000] \"GET /health HTTP/1.1\" 200 813 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:12:55 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":813,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-3-1           | 2026-08-05T05:12:59.770409609Z {"timestamp":"2026-08-05T05:12:59.770036+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:12:59 +0000] \"GET /metrics HTTP/1.1\" 200 7908 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:12:59 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7908,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
